nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
999it [08:23,  1.79it/s]
1000it [08:24,  1.79it/s]
1001it [08:24,  1.78it/s]
1002it [08:25,  1.78it/s]
1003it [08:25,  1.74it/s]
1004it [08:26,  1.70it/s]
1005it [08:26,  1.73it/s]
1006it [08:27,  1.84it/s]
1007it [08:27,  1.81it/s]
1008it [08:28,  1.80it/s]
1009it [08:29,  1.79it/s]
1010it [08:29,  1.82it/s]
1011it [08:30,  1.89it/s]
1012it [08:30,  1.82it/s]
1013it [08:31,  1.77it/s]
1014it [08:31,  1.75it/s]
1015it [08:32,  1.75it/s]
1016it [08:33,  1.76it/s]
1017it [08:33,  1.75it/s]
1018it [08:34,  1.75it/s]
1019it [08:34,  1.75it/s]
1020it [08:35,  1.75it/s]
1021it [08:35,  1.74it/s]
1022it [08:36,  1.71it/s]
1023it [08:36,  1.82it/s]
1024it [08:37,  1.75it/s]
1025it [08:38,  1.75it/s]
1026it [08:38,  1.79it/s]
1027it [08:39,  1.87it/s]
1028it [08:39,  1.78it/s]
1029it [08:40,  1.88it/s]
1030it [08:40,  1.96it/s]
1031it [08:41,  2.02it/s]
1032it [08:41,  2.06it/s]
1033it [08:42,  2.13it/s]
1034it [08:42,  2.12it/s]
1035it [08:43,  1.97it/s]
1036it [08:43,  1.89it/s]
1037it [08:44,  1.96it/s]
1038it [08:44,  1.91it/s]
1039it [08:45,  1.97it/s]
1040it [08:45,  1.90it/s]
1041it [08:46,  1.87it/s]
1042it [08:46,  1.95it/s]
1043it [08:47,  2.01it/s]
1044it [08:47,  2.06it/s]
1045it [08:48,  1.96it/s]
1046it [08:48,  2.02it/s]
1047it [08:49,  2.00it/s]
1048it [08:49,  1.90it/s]
1049it [08:50,  1.95it/s]
1050it [08:50,  1.99it/s]
1051it [08:51,  1.91it/s]
1052it [08:51,  1.97it/s]
1053it [08:52,  1.90it/s]
1054it [08:53,  1.81it/s]
1055it [08:53,  1.79it/s]
1056it [08:54,  1.78it/s]
1057it [08:54,  1.88it/s]
1058it [08:55,  1.79it/s]
1059it [08:55,  1.73it/s]
1060it [08:56,  1.84it/s]
1061it [08:56,  1.92it/s]
1062it [08:57,  1.87it/s]
1063it [08:57,  1.89it/s]
1064it [08:58,  1.95it/s]
1065it [08:58,  1.99it/s]
1066it [08:59,  2.02it/s]
1067it [08:59,  2.04it/s]
1068it [09:00,  1.94it/s]
1069it [09:00,  1.88it/s]
1070it [09:01,  1.95it/s]
1071it [09:02,  1.90it/s]
1072it [09:02,  1.85it/s]
1073it [09:03,  1.83it/s]
1074it [09:03,  1.76it/s]
1075it [09:04,  1.86it/s]
1076it [09:04,  1.95it/s]
1077it [09:05,  2.01it/s]
1078it [09:05,  1.93it/s]
1079it [09:06,  1.83it/s]
1080it [09:06,  1.91it/s]
1081it [09:07,  1.98it/s]
1082it [09:07,  2.03it/s]
1083it [09:08,  2.06it/s]
1084it [09:08,  2.09it/s]
1085it [09:09,  2.12it/s]
1086it [09:09,  1.99it/s]
1087it [09:10,  2.03it/s]
1088it [09:10,  2.07it/s]
1089it [09:11,  1.91it/s]
1090it [09:11,  1.86it/s]
1091it [09:12,  1.94it/s]
1092it [09:12,  2.00it/s]
1093it [09:13,  2.04it/s]
1094it [09:13,  2.07it/s]
1095it [09:14,  2.09it/s]
1096it [09:14,  1.98it/s]
1097it [09:15,  1.91it/s]
1098it [09:15,  2.01it/s]
1099it [09:16,  1.90it/s]
1100it [09:16,  1.83it/s]
1101it [09:17,  1.91it/s]
1102it [09:17,  1.87it/s]
1103it [09:18,  1.84it/s]
1104it [09:18,  1.92it/s]
1105it [09:19,  1.88it/s]
1106it [09:20,  1.80it/s]
1107it [09:20,  1.89it/s]
1108it [09:21,  1.85it/s]
1109it [09:21,  1.82it/s]
1110it [09:22,  1.91it/s]
1111it [09:22,  2.00it/s]
1112it [09:23,  2.08it/s]
1113it [09:23,  1.94it/s]
1114it [09:24,  1.98it/s]
1115it [09:24,  1.84it/s]
1116it [09:25,  1.93it/s]
1117it [09:25,  1.99it/s]
1118it [09:26,  2.03it/s]
1119it [09:26,  1.89it/s]
1120it [09:27,  1.97it/s]
1121it [09:27,  1.85it/s]
1122it [09:28,  1.93it/s]
1123it [09:28,  2.07it/s]
1124it [09:29,  1.93it/s]
1125it [09:29,  1.97it/s]
1126it [09:30,  2.00it/s]
1127it [09:30,  1.88it/s]
1128it [09:31,  1.95it/s]
1129it [09:31,  1.84it/s]
1130it [09:32,  1.91it/s]
1131it [09:32,  1.97it/s]
1132it [09:33,  2.01it/s]
1133it [09:33,  1.93it/s]
1134it [09:34,  1.87it/s]
1135it [09:35,  1.94it/s]
1136it [09:35,  1.88it/s]
1137it [09:36,  1.84it/s]
1138it [09:36,  1.92it/s]
1139it [09:37,  1.87it/s]
1140it [09:37,  1.94it/s]
1141it [09:38,  1.99it/s]
1142it [09:38,  2.03it/s]
1143it [09:39,  2.06it/s]
1144it [09:39,  1.96it/s]
1145it [09:40,  2.00it/s]
1146it [09:40,  1.93it/s]
1147it [09:41,  1.87it/s]
1148it [09:41,  1.83it/s]
1149it [09:42,  1.77it/s]
1150it [09:42,  1.77it/s]
1151it [09:43,  1.87it/s]
1152it [09:43,  1.95it/s]
1153it [09:44,  1.89it/s]
1154it [09:44,  1.97it/s]
1155it [09:45,  1.90it/s]
1156it [09:46,  1.86it/s]
1157it [09:46,  1.78it/s]
1158it [09:47,  1.78it/s]
1159it [09:47,  1.78it/s]
1160it [09:48,  1.83it/s]
1161it [09:48,  1.78it/s]
1162it [09:49,  1.75it/s]
1163it [09:50,  1.76it/s]
1164it [09:50,  1.76it/s]
1165it [09:51,  1.77it/s]
1166it [09:51,  1.77it/s]
1167it [09:52,  1.78it/s]
1168it [09:52,  1.77it/s]
1169it [09:53,  1.78it/s]
1170it [09:54,  1.78it/s]
1171it [09:54,  1.88it/s]
1172it [09:54,  1.95it/s]
1173it [09:55,  1.89it/s]
1174it [09:56,  1.85it/s]
1175it [09:56,  1.84it/s]
1176it [09:57,  1.83it/s]
1177it [09:57,  1.74it/s]
1178it [09:58,  1.83it/s]
1179it [09:58,  1.90it/s]
1180it [09:59,  1.86it/s]
1181it [09:59,  1.83it/s]
1182it [10:00,  1.81it/s]
1183it [10:00,  1.89it/s]
1184it [10:01,  1.96it/s]
1185it [10:01,  1.90it/s]
1186it [10:02,  1.86it/s]
1187it [10:03,  1.93it/s]
1188it [10:03,  2.00it/s]
1189it [10:04,  1.91it/s]
1190it [10:04,  1.98it/s]
1191it [10:04,  2.03it/s]
1192it [10:05,  2.06it/s]
1193it [10:06,  1.91it/s]
1194it [10:06,  2.03it/s]
1195it [10:07,  1.91it/s]
1196it [10:07,  1.97it/s]
1197it [10:08,  2.04it/s]
1198it [10:08,  1.95it/s]
1199it [10:09,  1.85it/s]
1200it [10:09,  1.83it/s]
1201it [10:10,  1.92it/s]
1202it [10:10,  1.87it/s]
1203it [10:11,  1.95it/s]
1204it [10:11,  2.01it/s]
1205it [10:12,  2.06it/s]
1206it [10:12,  1.96it/s]
1207it [10:13,  1.90it/s]
1208it [10:13,  1.86it/s]
1209it [10:14,  1.84it/s]
1210it [10:14,  1.92it/s]
1211it [10:15,  1.98it/s]
1212it [10:15,  1.92it/s]
1213it [10:16,  1.89it/s]
1214it [10:16,  1.98it/s]
1215it [10:17,  1.84it/s]
1216it [10:17,  1.92it/s]
1217it [10:18,  1.87it/s]
1218it [10:19,  1.96it/s]
1219it [10:19,  2.01it/s]
1220it [10:19,  2.05it/s]
1221it [10:20,  2.08it/s]
1222it [10:20,  2.11it/s]
1223it [10:21,  2.13it/s]
1224it [10:21,  2.00it/s]
1225it [10:22,  1.87it/s]
1226it [10:23,  1.84it/s]
1227it [10:23,  1.86it/s]
1228it [10:24,  1.76it/s]
1229it [10:24,  1.74it/s]
1230it [10:25,  1.75it/s]
1231it [10:25,  1.85it/s]
1232it [10:26,  1.83it/s]
1233it [10:26,  1.91it/s]
1234it [10:27,  1.95it/s]
1235it [10:27,  1.99it/s]
1236it [10:28,  1.91it/s]
1237it [10:29,  1.82it/s]
1238it [10:29,  1.77it/s]
1239it [10:30,  1.87it/s]
1240it [10:30,  1.84it/s]
1241it [10:31,  1.93it/s]
1242it [10:31,  2.00it/s]
1243it [10:32,  1.88it/s]
1244it [10:32,  1.84it/s]
1245it [10:33,  1.93it/s]
1246it [10:33,  2.00it/s]
1247it [10:34,  2.12it/s]
1248it [10:34,  2.11it/s]
1249it [10:35,  2.10it/s]
1250it [10:35,  1.98it/s]
1251it [10:36,  1.86it/s]
1252it [10:36,  1.94it/s]
1253it [10:37,  1.89it/s]
1254it [10:37,  1.84it/s]
1255it [10:38,  1.79it/s]
1256it [10:39,  1.79it/s]
1257it [10:39,  1.98it/s]
1258it [10:39,  1.88it/s]
1259it [10:40,  1.94it/s]
1260it [10:40,  1.98it/s]
1261it [10:41,  1.89it/s]
1262it [10:42,  1.80it/s]
1263it [10:42,  1.89it/s]
1264it [10:43,  1.95it/s]
1265it [10:43,  2.01it/s]
1266it [10:44,  1.88it/s]
1267it [10:44,  1.84it/s]
1268it [10:45,  1.82it/s]
1269it [10:45,  1.80it/s]
1270it [10:46,  1.79it/s]
1271it [10:46,  1.88it/s]
1272it [10:47,  1.88it/s]
1273it [10:47,  1.95it/s]
1274it [10:48,  1.84it/s]
1275it [10:48,  1.93it/s]
1276it [10:49,  1.89it/s]
1277it [10:49,  1.96it/s]
1278it [10:50,  1.90it/s]
1279it [10:51,  1.87it/s]
1280it [10:51,  1.88it/s]
1281it [10:52,  1.94it/s]
1282it [10:52,  1.85it/s]
1283it [10:53,  1.80it/s]
1284it [10:53,  1.77it/s]
1285it [10:54,  1.87it/s]
1286it [10:54,  1.94it/s]
1287it [10:55,  2.00it/s]
1288it [10:55,  1.87it/s]
1289it [10:56,  1.83it/s]
1290it [10:57,  1.81it/s]
1291it [10:57,  1.90it/s]
1292it [10:57,  2.03it/s]
1293it [10:58,  2.05it/s]
1294it [10:58,  2.06it/s]
1295it [10:59,  1.91it/s]
1296it [11:00,  1.87it/s]
1297it [11:00,  1.83it/s]
1298it [11:01,  1.77it/s]
1299it [11:01,  1.87it/s]
1300it [11:02,  2.01it/s]
1301it [11:02,  1.91it/s]
1302it [11:03,  1.96it/s]
1303it [11:03,  1.89it/s]
1304it [11:04,  1.80it/s]
1305it [11:04,  1.89it/s]
1306it [11:05,  1.89it/s]
1307it [11:05,  2.01it/s]
1308it [11:06,  1.90it/s]
1309it [11:06,  1.83it/s]
1310it [11:07,  1.78it/s]
1311it [11:08,  1.86it/s]
1312it [11:08,  1.79it/s]
1313it [11:09,  1.78it/s]
1314it [11:09,  1.88it/s]
1315it [11:10,  1.79it/s]
1316it [11:10,  1.74it/s]
1317it [11:11,  1.84it/s]
1318it [11:11,  1.92it/s]
1319it [11:12,  1.87it/s]
1320it [11:13,  1.83it/s]
1321it [11:13,  1.91it/s]
1322it [11:14,  1.81it/s]
1323it [11:14,  1.80it/s]
1324it [11:15,  1.88it/s]
1325it [11:15,  1.96it/s]
1326it [11:16,  1.89it/s]
1327it [11:16,  1.85it/s]
1328it [11:17,  1.82it/s]
1329it [11:17,  2.05it/s]
1330it [11:17,  2.37it/s]
1331it [11:18,  2.65it/s]
1332it [11:18,  2.86it/s]
1333it [11:18,  3.04it/s]
1334it [11:18,  3.36it/s]
1335it [11:19,  3.43it/s]
1336it [11:19,  3.50it/s]
1337it [11:19,  3.56it/s]
1338it [11:20,  3.60it/s]
1339it [11:20,  3.63it/s]
1340it [11:20,  3.56it/s]
1341it [11:20,  3.78it/s]
1342it [11:21,  3.97it/s]
1343it [11:21,  4.09it/s]
1344it [11:21,  3.86it/s]
1345it [11:21,  3.71it/s]
1346it [11:22,  3.90it/s]
1347it [11:22,  3.83it/s]
1348it [11:22,  3.99it/s]
1349it [11:22,  3.79it/s]
1350it [11:23,  3.74it/s]
1351it [11:23,  3.92it/s]
1352it [11:23,  4.07it/s]
1353it [11:23,  4.18it/s]
1354it [11:24,  4.25it/s]
1355it [11:24,  4.05it/s]
1356it [11:24,  4.15it/s]
1357it [11:24,  4.24it/s]
1358it [11:25,  4.06it/s]
1359it [11:25,  4.17it/s]
1360it [11:25,  4.00it/s]
1361it [11:25,  4.13it/s]
1362it [11:26,  3.98it/s]
1363it [11:26,  4.10it/s]
1364it [11:26,  3.97it/s]
1365it [11:26,  3.86it/s]
1366it [11:27,  3.80it/s]
1367it [11:27,  3.98it/s]
1368it [11:27,  3.77it/s]
1369it [11:27,  3.95it/s]
1370it [11:28,  4.09it/s]
1371it [11:28,  3.80it/s]
1372it [11:28,  3.75it/s]
1373it [11:28,  3.92it/s]
1374it [11:29,  4.05it/s]
1375it [11:29,  4.13it/s]
1376it [11:29,  4.22it/s]
1377it [11:29,  4.04it/s]
1378it [11:30,  3.82it/s]
1379it [11:30,  3.75it/s]
1380it [11:30,  3.94it/s]
1381it [11:30,  4.06it/s]
1382it [11:31,  4.16it/s]
1383it [11:31,  4.22it/s]
1384it [11:31,  4.27it/s]
1385it [11:31,  3.96it/s]
1386it [11:32,  4.08it/s]
1387it [11:32,  3.93it/s]
1388it [11:32,  4.06it/s]
1389it [11:32,  4.13it/s]
1390it [11:33,  4.21it/s]
1391it [11:33,  3.92it/s]
1392it [11:33,  3.75it/s]
1393it [11:33,  3.92it/s]
1394it [11:34,  4.06it/s]
1395it [11:34,  4.10it/s]
1396it [11:34,  4.15it/s]
1397it [11:35,  3.15it/s]
1398it [11:35,  3.04it/s]
1399it [11:35,  2.91it/s]
1400it [11:36,  2.58it/s]
1401it [11:36,  2.40it/s]
1402it [11:37,  2.12it/s]
1403it [11:37,  2.11it/s]
1404it [11:38,  2.09it/s]
1405it [11:38,  2.10it/s]
1406it [11:39,  2.12it/s]
1407it [11:39,  2.13it/s]
1408it [11:40,  2.13it/s]
1409it [11:40,  1.95it/s]
1410it [11:41,  1.89it/s]
1411it [11:42,  1.80it/s]
1412it [11:42,  1.79it/s]
1413it [11:43,  1.88it/s]
1414it [11:43,  1.84it/s]
1415it [11:44,  1.82it/s]
1416it [11:44,  1.65it/s]
1417it [11:45,  1.67it/s]
1418it [11:46,  1.69it/s]
1419it [11:46,  1.71it/s]
1420it [11:47,  1.73it/s]
1421it [11:47,  1.69it/s]
1422it [11:48,  1.67it/s]
1423it [11:49,  1.66it/s]
1424it [11:49,  1.65it/s]
1425it [11:50,  1.68it/s]
1426it [11:50,  1.79it/s]
1427it [11:51,  1.74it/s]
1428it [11:51,  1.69it/s]
1429it [11:52,  1.73it/s]
1430it [11:53,  1.74it/s]
1431it [11:53,  1.75it/s]
1432it [11:54,  1.86it/s]
1433it [11:54,  1.95it/s]
1434it [11:55,  1.91it/s]
1435it [11:55,  2.08it/s]
1436it [11:55,  2.08it/s]
1437it [11:56,  2.08it/s]
1438it [11:57,  1.89it/s]
1439it [11:57,  1.94it/s]
1440it [11:58,  1.98it/s]
1441it [11:58,  2.01it/s]
1442it [11:59,  2.03it/s]
1443it [11:59,  2.04it/s]
1444it [11:59,  2.05it/s]
1445it [12:00,  2.07it/s]
1446it [12:00,  2.09it/s]
1447it [12:01,  2.10it/s]
1448it [12:01,  1.99it/s]
1449it [12:02,  1.86it/s]
1450it [12:03,  1.93it/s]
1451it [12:03,  1.98it/s]
1452it [12:03,  2.02it/s]
1453it [12:04,  2.05it/s]
1454it [12:05,  1.90it/s]
1455it [12:05,  1.96it/s]
1456it [12:06,  2.00it/s]
1457it [12:06,  2.03it/s]
1458it [12:06,  2.06it/s]
1459it [12:07,  2.08it/s]
1460it [12:08,  1.97it/s]
1461it [12:08,  2.02it/s]
1462it [12:09,  1.88it/s]
1463it [12:09,  1.94it/s]
1464it [12:10,  1.83it/s]
1465it [12:10,  1.80it/s]
1466it [12:11,  1.88it/s]
1467it [12:11,  1.95it/s]
1468it [12:12,  2.00it/s]
1469it [12:12,  2.04it/s]
1470it [12:13,  2.06it/s]
1471it [12:13,  2.08it/s]
1472it [12:14,  2.10it/s]
1473it [12:14,  2.10it/s]
1474it [12:14,  2.11it/s]
1475it [12:15,  1.93it/s]
1476it [12:16,  1.99it/s]
1477it [12:16,  2.03it/s]
1478it [12:17,  2.06it/s]
1479it [12:17,  2.07it/s]
1480it [12:18,  1.91it/s]
1481it [12:18,  1.86it/s]
1482it [12:19,  1.83it/s]
1483it [12:19,  1.95it/s]
1484it [12:20,  2.05it/s]
1485it [12:20,  1.93it/s]
1486it [12:21,  1.98it/s]
1487it [12:21,  1.88it/s]
1488it [12:22,  1.82it/s]
1489it [12:22,  1.91it/s]
1490it [12:23,  1.87it/s]
1491it [12:23,  1.84it/s]
1492it [12:24,  1.77it/s]
1493it [12:25,  1.87it/s]
1494it [12:25,  1.84it/s]
1495it [12:26,  1.77it/s]
1496it [12:26,  1.77it/s]
1497it [12:27,  1.77it/s]
1498it [12:27,  1.77it/s]
1499it [12:28,  1.76it/s]
1500it [12:28,  1.86it/s]
1501it [12:29,  1.94it/s]
1502it [12:29,  1.99it/s]
1503it [12:30,  2.04it/s]
1504it [12:30,  2.11it/s]
1505it [12:31,  2.11it/s]
1506it [12:31,  2.00it/s]
1507it [12:32,  2.05it/s]
1508it [12:32,  1.91it/s]
1509it [12:33,  1.98it/s]
1510it [12:33,  2.04it/s]
1511it [12:34,  1.96it/s]
1512it [12:34,  1.99it/s]
1513it [12:35,  2.02it/s]
1514it [12:35,  2.03it/s]
1515it [12:36,  1.91it/s]
1516it [12:37,  1.84it/s]
1517it [12:37,  1.91it/s]
1518it [12:37,  1.97it/s]
1519it [12:38,  2.02it/s]
1520it [12:38,  2.04it/s]
1521it [12:39,  2.07it/s]
1522it [12:39,  2.08it/s]
1523it [12:40,  1.97it/s]
1524it [12:40,  2.02it/s]
1525it [12:41,  2.06it/s]
1526it [12:41,  2.08it/s]
1527it [12:42,  2.09it/s]
1528it [12:42,  1.98it/s]
1529it [12:43,  2.01it/s]
1530it [12:43,  2.05it/s]
1531it [12:44,  1.95it/s]
1532it [12:44,  1.89it/s]
1533it [12:45,  1.80it/s]
1534it [12:46,  1.78it/s]
1535it [12:46,  1.87it/s]
1536it [12:47,  1.94it/s]
1537it [12:47,  2.00it/s]
1538it [12:48,  1.91it/s]
1539it [12:48,  2.09it/s]
1540it [12:48,  2.08it/s]
1541it [12:49,  1.93it/s]
1542it [12:50,  1.85it/s]
1543it [12:50,  1.76it/s]
1544it [12:51,  1.85it/s]
1545it [12:51,  1.92it/s]
1546it [12:52,  1.99it/s]
1547it [12:52,  2.03it/s]
1548it [12:53,  1.94it/s]
1549it [12:53,  2.00it/s]
1550it [12:54,  2.04it/s]
1551it [12:54,  1.94it/s]
1552it [12:55,  2.00it/s]
1553it [12:55,  2.03it/s]
1554it [12:56,  1.94it/s]
1555it [12:56,  1.92it/s]
1556it [12:57,  1.98it/s]
1557it [12:57,  1.86it/s]
1558it [12:58,  1.93it/s]
1559it [12:58,  1.97it/s]
1560it [12:59,  1.83it/s]
1561it [12:59,  1.89it/s]
1562it [13:00,  1.95it/s]
1563it [13:01,  1.86it/s]
1564it [13:01,  1.83it/s]
1565it [13:02,  1.91it/s]
1566it [13:02,  1.86it/s]
1567it [13:03,  1.82it/s]
1568it [13:03,  1.81it/s]
1569it [13:04,  1.74it/s]
1570it [13:04,  1.84it/s]
1571it [13:05,  1.92it/s]
1572it [13:05,  1.81it/s]
1573it [13:06,  1.90it/s]
1574it [13:06,  1.86it/s]
1575it [13:07,  1.83it/s]
1576it [13:08,  1.91it/s]
1577it [13:08,  1.87it/s]
1578it [13:09,  1.83it/s]
1579it [13:09,  1.91it/s]
1580it [13:10,  1.83it/s]
1581it [13:10,  1.92it/s]
1582it [13:11,  1.90it/s]
1583it [13:11,  1.81it/s]
1584it [13:12,  1.88it/s]
1585it [13:12,  1.83it/s]
1586it [13:13,  1.92it/s]
1587it [13:13,  1.83it/s]
1588it [13:14,  1.77it/s]
1589it [13:15,  1.87it/s]
1590it [13:15,  1.81it/s]
1591it [13:16,  1.88it/s]
1592it [13:16,  1.81it/s]
1593it [13:17,  1.88it/s]
1594it [13:17,  1.78it/s]
1595it [13:18,  1.77it/s]
1596it [13:18,  1.76it/s]
1597it [13:19,  1.76it/s]
1598it [13:20,  1.86it/s]
1599it [13:20,  1.93it/s]
1600it [13:21,  1.88it/s]
1601it [13:21,  1.95it/s]
1602it [13:21,  2.00it/s]
1603it [13:22,  1.92it/s]
1604it [13:23,  1.91it/s]
1605it [13:23,  1.84it/s]
1606it [13:24,  1.93it/s]
1607it [13:24,  1.89it/s]
1608it [13:25,  1.95it/s]
1609it [13:25,  1.98it/s]
1610it [13:26,  1.88it/s]
1611it [13:26,  1.94it/s]
1612it [13:27,  1.85it/s]
1613it [13:27,  1.93it/s]
1614it [13:28,  1.82it/s]
1615it [13:28,  1.91it/s]
1616it [13:29,  1.81it/s]
1617it [13:29,  1.90it/s]
1618it [13:30,  1.96it/s]
1619it [13:30,  2.01it/s]
1620it [13:31,  2.05it/s]
1621it [13:31,  2.08it/s]
1622it [13:32,  2.09it/s]
1623it [13:32,  1.98it/s]
1624it [13:33,  2.04it/s]
1625it [13:33,  1.92it/s]
1626it [13:34,  1.96it/s]
1627it [13:34,  2.01it/s]
1628it [13:35,  1.94it/s]
1629it [13:35,  2.00it/s]
1630it [13:36,  1.92it/s]
1631it [13:36,  1.98it/s]
1632it [13:37,  2.05it/s]
1633it [13:37,  2.00it/s]
1634it [13:38,  2.02it/s]
1635it [13:38,  1.91it/s]
1636it [13:39,  1.79it/s]
1637it [13:40,  1.87it/s]
1638it [13:40,  1.93it/s]
1639it [13:41,  1.84it/s]
1640it [13:41,  1.91it/s]
1641it [13:42,  1.96it/s]
1642it [13:42,  1.84it/s]
1643it [13:43,  1.80it/s]
1644it [13:43,  1.78it/s]
1645it [13:44,  1.87it/s]
1646it [13:44,  1.94it/s]
1647it [13:45,  1.88it/s]
1648it [13:46,  1.84it/s]
1649it [13:46,  1.80it/s]
1650it [13:47,  1.78it/s]
1651it [13:47,  1.73it/s]
1652it [13:48,  1.74it/s]
1653it [13:48,  1.84it/s]
1654it [13:49,  1.92it/s]
1655it [13:49,  1.86it/s]
1656it [13:50,  1.94it/s]
1657it [13:50,  1.99it/s]
1658it [13:51,  2.03it/s]
1659it [13:51,  2.06it/s]
1660it [13:52,  1.90it/s]
1661it [13:52,  1.96it/s]
1662it [13:53,  1.90it/s]
1663it [13:53,  1.85it/s]
1664it [13:54,  1.82it/s]
1665it [13:55,  1.90it/s]
1666it [13:55,  1.97it/s]
1667it [13:56,  1.90it/s]
1668it [13:56,  1.85it/s]
1669it [13:57,  1.77it/s]
1670it [13:57,  1.72it/s]
1671it [13:58,  1.82it/s]
1672it [13:58,  1.90it/s]
1673it [13:59,  1.96it/s]
1674it [13:59,  2.01it/s]
1675it [14:00,  1.87it/s]
1676it [14:00,  1.94it/s]
1677it [14:01,  1.87it/s]
1678it [14:01,  1.94it/s]
1679it [14:02,  2.00it/s]
1680it [14:02,  2.03it/s]
1681it [14:03,  2.07it/s]
1682it [14:03,  1.96it/s]
1683it [14:04,  2.02it/s]
1684it [14:04,  2.04it/s]
1685it [14:05,  2.08it/s]
1686it [14:05,  2.11it/s]
1687it [14:06,  2.14it/s]
1688it [14:06,  2.02it/s]
1689it [14:07,  1.95it/s]
1690it [14:07,  2.08it/s]
1691it [14:08,  1.89it/s]
1692it [14:08,  1.84it/s]
1693it [14:09,  1.92it/s]
1694it [14:09,  1.83it/s]
1695it [14:10,  1.76it/s]
1696it [14:11,  1.84it/s]
1697it [14:11,  1.91it/s]
1698it [14:12,  1.79it/s]
1699it [14:12,  1.86it/s]
1700it [14:13,  1.93it/s]
1701it [14:13,  1.80it/s]
1702it [14:14,  1.77it/s]
1703it [14:15,  1.72it/s]
1704it [14:15,  1.73it/s]
1705it [14:16,  1.84it/s]
1706it [14:16,  1.91it/s]
1707it [14:17,  1.97it/s]
1708it [14:17,  2.01it/s]
1709it [14:18,  1.89it/s]
1710it [14:18,  1.96it/s]
1711it [14:19,  2.01it/s]
1712it [14:19,  2.05it/s]
1713it [14:20,  1.95it/s]
1714it [14:20,  2.01it/s]
1715it [14:20,  2.05it/s]
1716it [14:21,  2.08it/s]
1717it [14:22,  1.91it/s]
1718it [14:22,  1.97it/s]
1719it [14:23,  2.02it/s]
1720it [14:23,  2.06it/s]
1721it [14:23,  2.08it/s]
1722it [14:24,  1.97it/s]
1723it [14:25,  1.85it/s]
1724it [14:25,  1.79it/s]
1725it [14:26,  1.88it/s]
1726it [14:26,  1.84it/s]
1727it [14:27,  1.92it/s]
1728it [14:27,  1.99it/s]
1729it [14:28,  2.03it/s]
1730it [14:28,  2.07it/s]
1731it [14:29,  2.10it/s]
1732it [14:29,  2.12it/s]
1733it [14:29,  2.20it/s]
1734it [14:30,  1.96it/s]
1735it [14:31,  1.90it/s]
1736it [14:31,  2.07it/s]
1737it [14:32,  2.08it/s]
1738it [14:32,  2.08it/s]
1739it [14:33,  1.95it/s]
1740it [14:33,  1.90it/s]
1741it [14:34,  1.84it/s]
1742it [14:34,  1.82it/s]
1743it [14:35,  1.79it/s]
1744it [14:35,  1.89it/s]
1745it [14:36,  1.84it/s]
1746it [14:36,  1.82it/s]
1747it [14:37,  1.80it/s]
1748it [14:38,  1.78it/s]
1749it [14:38,  1.79it/s]
1750it [14:39,  1.91it/s]
1751it [14:39,  1.96it/s]
1752it [14:40,  1.82it/s]
1753it [14:40,  1.76it/s]
1754it [14:41,  1.86it/s]
1755it [14:41,  1.94it/s]
1756it [14:42,  2.00it/s]
1757it [14:42,  1.92it/s]
1758it [14:43,  1.87it/s]
1759it [14:43,  1.84it/s]
1760it [14:44,  1.81it/s]
1761it [14:44,  1.97it/s]
1762it [14:45,  1.87it/s]
1763it [14:46,  1.81it/s]
1764it [14:46,  1.88it/s]
1765it [14:47,  1.95it/s]
1766it [14:47,  2.00it/s]
1767it [14:48,  2.03it/s]
1768it [14:48,  2.07it/s]
1769it [14:49,  1.96it/s]
1770it [14:49,  2.01it/s]
1771it [14:50,  1.92it/s]
1772it [14:50,  1.97it/s]
1773it [14:51,  1.91it/s]
1774it [14:51,  1.86it/s]
1775it [14:52,  1.83it/s]
1776it [14:52,  1.91it/s]
1777it [14:53,  1.82it/s]
1778it [14:53,  1.91it/s]
1779it [14:54,  1.97it/s]
1780it [14:54,  1.92it/s]
1781it [14:55,  1.88it/s]
1782it [14:56,  1.77it/s]
1783it [14:56,  1.86it/s]
1784it [14:57,  1.75it/s]
1785it [14:57,  1.84it/s]
1786it [14:58,  1.81it/s]
1787it [14:58,  1.80it/s]
1788it [14:59,  1.91it/s]
1789it [14:59,  1.81it/s]
1790it [15:00,  1.89it/s]
1791it [15:00,  1.97it/s]
1792it [15:01,  1.90it/s]
1793it [15:01,  1.86it/s]
1794it [15:02,  1.94it/s]
1795it [15:02,  2.00it/s]
1796it [15:03,  2.04it/s]
1797it [15:03,  1.89it/s]
1798it [15:04,  1.85it/s]
1799it [15:05,  1.83it/s]
1800it [15:05,  1.91it/s]
1801it [15:06,  1.81it/s]
1802it [15:06,  1.79it/s]
1803it [15:07,  1.78it/s]
1804it [15:07,  1.73it/s]
1805it [15:08,  1.84it/s]
1806it [15:08,  1.76it/s]
1807it [15:09,  1.72it/s]
1808it [15:10,  1.69it/s]
1809it [15:10,  1.71it/s]
1810it [15:11,  1.73it/s]
1811it [15:11,  1.78it/s]
1812it [15:12,  1.71it/s]
1813it [15:12,  1.80it/s]
1814it [15:13,  1.90it/s]
1815it [15:13,  1.98it/s]
1816it [15:14,  2.03it/s]
